2024-04-04, 13:18:47

--------------- PARAMETERS ---------------------
Magri update used: yes (type 1)
Gravity used: no
Prefer specificity: no
specific > general bias: 20
*expanding* specific > general bias: no
learning trials, listed by batch: [1000, 1000, 1000, 1000]
markedness plasticity, listed by batch: [2, 0.2, 0.02, 0.002]
markedness noise, listed by batch: [2, 2, 2, 2]
faithfulness plasticity, listed by batch: [2, 0.2, 0.02, 0.002]
faithfulness noise, listed by batch: [2, 2, 2, 2]
initial markedness weights = 100; initial faithfulness weights = 0

--------------- RESULTS ---------------------

Id(Bk)Syl1	173.45633800218937
Id(Bk)	153.45633800218937
*F3	152.72323830967795
*B3	147.31643302584476
*B5	145.44738540679717
*F1	144.8237730690362
*F4	144.72323830967795
*F5	144.72323830967795
*B2	136.39897270838446
*B1	118.78410696410697
*_B5...F5	111.94307957951922
*_B3...F5	109.62745187389152
*_B5...F3	104.71371450015414
*_B5F3	103.38038116682081
*F5..._B2	103.2370679464797
*F5..._B3	103.2370679464797
*_B5...F1	103.12853497379812
*_B5F5	102.80022243666208
*F4..._B2	102.70676491617667
*F4..._B3	102.70676491617667
*F3..._B2	102.47147079852961
*F3..._B3	102.47147079852961
*_B5...F4	101.86371450015415
*_B5F1	101.7952016404648
*_B3F3	101.59570584214549
*_B3...F3	101.59570584214549
*F5..._B5	101.51426092893584
*F1..._B5	101.18527753759952
*F5_B2	101.1026141649671
*F4..._B5	100.98395789863281
*F5_B3	100.93594749830042
*F1..._B2	100.90808455514338
*F1..._B3	100.90808455514338
*F3..._B5	100.74866378098575
*F4_B2	100.57231113466406
*F4_B3	100.57231113466406
*_B5F4	100.53038116682082
*_B3F5	100.48459473103438
*F1_B5	100.47939518465834
*F5..._B1	100.35553553553552
*F5_B1	100.35405405405405
*F3_B2	100.337017017017
*F3_B3	100.337017017017
*F1_B2	100.2022022022022
*F1_B3	100.2022022022022
*_B3F1	100.19234449760766
*_B3...F1	100.19234449760766
*F3..._B1	100.18886886886885
*F4..._B1	100.18886886886885
*F3_B1	100.18738738738737
*F4_B1	100.18738738738737
*F1_B1	100.05405405405405
*F1..._B1	100.05405405405405
*_B2F1	100.01052631578948
*_B2...F1	100.01052631578948
*_B2F3	100.01052631578948
*_B2...F3	100.01052631578948
*_B1F1	100
*_B1...F1	100
*_B1F3	100
*_B1...F3	100
*_B1F4	100
*_B1...F4	100
*_B1F5	100
*_B1...F5	100
*_B3F4	99.59570584214549
*_B3...F4	99.59570584214549
*F5_B5	99.01093827855436
*F4_B5	98.70135596897205
*F3_B5	98.61420999947315
*_B2F4	98.01052631578948
*_B2...F4	98.01052631578948
*_B2F5	98.01052631578948
*_B2...F5	98.01052631578948

rounded:
Id(Bk)Syl1	173.456
Id(Bk)	153.456
*F3	152.723
*B3	147.316
*B5	145.447
*F1	144.824
*F4	144.723
*F5	144.723
*B2	136.399
*B1	118.784
*_B5...F5	111.943
*_B3...F5	109.627
*_B5...F3	104.714
*_B5F3	103.38
*F5..._B2	103.237
*F5..._B3	103.237
*_B5...F1	103.129
*_B5F5	102.8
*F4..._B2	102.707
*F4..._B3	102.707
*F3..._B2	102.471
*F3..._B3	102.471
*_B5...F4	101.864
*_B5F1	101.795
*_B3F3	101.596
*_B3...F3	101.596
*F5..._B5	101.514
*F1..._B5	101.185
*F5_B2	101.103
*F4..._B5	100.984
*F5_B3	100.936
*F1..._B2	100.908
*F1..._B3	100.908
*F3..._B5	100.749
*F4_B2	100.572
*F4_B3	100.572
*_B5F4	100.53
*_B3F5	100.485
*F1_B5	100.479
*F5..._B1	100.356
*F5_B1	100.354
*F3_B2	100.337
*F3_B3	100.337
*F1_B2	100.202
*F1_B3	100.202
*_B3F1	100.192
*_B3...F1	100.192
*F3..._B1	100.189
*F4..._B1	100.189
*F3_B1	100.187
*F4_B1	100.187
*F1_B1	100.054
*F1..._B1	100.054
*_B2F1	100.011
*_B2...F1	100.011
*_B2F3	100.011
*_B2...F3	100.011
*_B1F1	100
*_B1...F1	100
*_B1F3	100
*_B1...F3	100
*_B1F4	100
*_B1...F4	100
*_B1F5	100
*_B1...F5	100
*_B3F4	99.596
*_B3...F4	99.596
*F5_B5	99.011
*F4_B5	98.701
*F3_B5	98.614
*_B2F4	98.011
*_B2...F4	98.011
*_B2F5	98.011
*_B2...F5	98.011
